,formatted_address,google_place_id,input_string,latitude,longitude
450,"Gat, Israel",ChIJqV1UmwqUAhUR-TgO1L_tK4c,גת,31.627796000000004,34.794112
451,"Mabhur, Israel",ChIJdzxXH1mRAhURffroUmW1vXM,מבחור,31.620886,34.771006
452,"No'am, Israel",ChIJKbYTMhaSAhUROXkCLewrKDg,נועם,31.568566999999998,34.788160999999995
453,"Bror Hayil, Israel",ChIJzdOvTgGFAhURH25hET-HLnY,ברור חיל,31.55698499999999,34.646547
454,"Gvar'am, Israel",ChIJNasOSbqEAhURKJ0lcNbNEI8,גברעם,31.591461,34.612156
455,"Heletz, Israel",ChIJD0CQjDmFAhUR9ZURRHo3lWQ,חלץ,31.57794,34.658390999999995
456,"Sde David, Israel",ChIJwdskz1WFAhURwOBRvRrXydw,שדה דוד,31.577476,34.683443
457,"Tlamim, Israel",ChIJXaBYTGiFAhURdqrdHOKIUYI,תלמים,31.563415999999997,34.67199799999999
458,"Givat HaShlosha, Israel",ChIJ71S4du82HRURt7nSHbChgKo,גבעת השלושה,32.096340000000005,34.920628
459,"Gat Rimon, Israel",ChIJ2xpU8eg1HRURyL-eW3oYLf4,גת רימון,32.068104999999996,34.881362
460,"Kfar Sirkin, Israel",ChIJIRMfqpA2HRURaKLE6vMZSpY,כפר סירקין,32.076684,34.922763
461,Israel,ChIJo6u6sgQ3HRURm4P0sAcC1X4,תעשיון השרון,32.11378,34.917535
462,"Shefayim, Israel",ChIJ3f4qFapHHRURF7ShebYE2o0,שפיים,32.216586,34.[phone],"Tel Yitzhak, Israel",ChIJA4-wvlo_HRUR_t85v95T7CU,תל יצחק,32.252745000000004,34.872378000000005
464,"Mishmeret, Israel",ChIJ018qlMw-HRURDA_y8-baMJ0,משמרת,32.227585999999995,34.922055
465,"Nir Eliyahu, Israel",ChIJxzaVCmA5HRURumMU6jTIG20,ניר אליהו,32.197593,34.949375
466,"Azri'el, Israel",ChIJq7SMoMc9HRUR-ryABU3MBoQ,עזריאל,32.262840999999995,34.971133
467,"Ein Vered, Israel",ChIJ23n8N2A-HRURRxqP5V2tsbs,עין ורד,32.264466999999996,34.930704999999996
468,"Ein Sarid, Israel",ChIJTxhZ024-HRURv94eaFdhQ7E,עין שריד,32.274901,34.93418
469,"Porat, Israel",ChIJa-FkMXU-HRURh2MBPNjVAdU,פורת,32.277081,34.948816
470,"Pardesiya, Israel",ChIJdalN4Ss-HRURIdbQPYGBuRY,פרדסיה,32.305011,34.911731
471,"Kokhav Ya'ir Tzur Yigal, Israel",ChIJASkhr2E8HRURJo34OtDD4H4,צור יגאל,32.220921999999995,34.992405
472,"Tzur Yitzhak, Israel",ChIJVUVJLv48HRURwUY2MQqcx9E,צור יצחק,32.241478,34.997997999999995
473,"Tzur Moshe, Israel",ChIJa0SpHi4-HRURLtlA0M9G6ps,צור משה,32.298911,34.913117
474,"Tzur Natan, Israel",ChIJZ1ge_h49HRUR-PpiyQT0HK0,צור נתן,32.239672999999996,35.01402
475,"Kadima Zoran, Israel",ChIJVZVfOUU-HRURvdBpZUKuFrE,קדימה צורן,32.277644,34.919297
476,"Qalansawe, Israel",ChIJHdsyNog9HRUR2EoZbFzG54A,קלנסווה,32.285790999999996,34.981487
477,"Ramat HaKovesh, Israel",ChIJ6_9an005HRUR5jgE5GFwC7k,רמת הכובש,32.218313,34.93828999999999
478,"Sde Warburg, Israel",ChIJ9w22DeE4HRUR_gnMwChhnVc,שדה ורבורג,32.208690999999995,34.90325
479,"Sha'ar Efraim, Israel",ChIJ3cHaD9IXHRURA8v8lUP7qQg,שער אפרים,32.290662,34.[phone],"Tel Mond, Israel",ChIJu0-f5e8-HRURBlCmorTe13Q,תל מונד,32.256608,34.918459999999996
481,"Even Yehuda, Israel",ChIJ54VM3XM_HRURVtFg88Uc7AI,אבן יהודה,32.276648,34.885087
482,"Udim, Israel",ChIJZaSZNrxAHRURCvQJF3wC7to,אודים,32.266865,34.846995
483,"Arsuf, Israel",ChIJn2qGBVNGHRUR25vAgvFLYJc,ארסוף,32.212841,34.815977000000004
484,"Beit Yehoshua, Israel",ChIJu4mNTV4_HRURhNi5Wq5rBeg,בית יהושע,32.262075,34.865418
485,"Bnei Zion, Israel",ChIJr5ETMZk4HRURDfeIkMl09JA,בני ציון,32.219839,34.868378
486,"Batzra, Israel",ChIJTb-cT5E4HRUR4k7dgq5mnHc,בצרה,32.214541,34.878122999999995
487,"Ga'ash, Israel",ChIJf0I8ZhtHHRURf-XKDoPfn64,געש,32.228477000000005,34.824411
488,Israel,ChIJr6j4kGRHHRUR0C37E9ZWnQs,ורדים מוסד חינוכי,32.218787,34.856058000000004
489,"Harutzim, Israel",ChIJpbwd5KA4HRURP4Ufy4zfzh4,חרוצים,32.227709999999995,34.86477199999999
490,"Yakum, Israel",ChIJd4p-9EpHHRURLfcDOj3SYn8,יקום,32.249196000000005,34.84190299999999
491,"Kfar Netter, Israel",ChIJ8xRbCHA_HRURAdMZSYTbqwk,כפר נטר,32.271928,34.871978999999996
492,Israel,ChIJpbwd5KA4HRURH3g9GYKWqkw,קרית שלמה,[phone],34.[phone],,,אייל,,
494,"Gronemann St 11, Tel Aviv-Yafo, Israel",ChIJB8IqNWBJHRURDSZK8wOmAyU,אילנות,32.106567600000005,34.798928000000004
495,"Beit Berl, Israel",ChIJgTrZfhM5HRURbWuTyKKOtRQ,בית ברל,32.199789,34.926039
496,"Bnei Dror, Israel",ChIJ884LsBw_HRURDG4oXkYvi4w,בני דרור,32.261795,34.901790999999996
497,"Geulim, Israel",ChIJbRcTNQI-HRURTapC24dvh7M,גאולים,32.296487,34.943862
498,"Herut, Israel",ChIJUQt-Tdo-HRURZs79nQZStmU,חרות,32.240973,34.914127
499,"Tayibe, Israel",ChIJ8SbNFG89HRURx2OUrhtBw3Y,טייבה,32.266892,35.009675
500,"Tira, Israel",ChIJvV1edqA-HRURCI9I8JDfWuM,טירה,32.235465999999995,34.950506
501,"Ye'af, Israel",ChIJL_ikY8E9HRUREPF599F2kE8,יעף,32.268254,34.967425
502,"Kokhav Ya'ir Tzur Yigal, Israel",ChIJASkhr2E8HRURJo34OtDD4H4,כוכב יאיר,32.220921999999995,34.992405
503,"Kfar Hess, Israel",ChIJX_srRJE-HRURM5rgs_iji3Y,כפר הס,32.247721000000006,34.935137
504,"Kfar Yavetz, Israel",ChIJW_lgu-k9HRURP5BDCA3o5jE,כפר יעבץ,32.273945,34.965463
505,"Kfar Avoda, Israel",ChIJ08z7AYY-HRURJLeYK9rBFGM,כפר עבודה,32.255731,34.93966899999999
506,"Sdei Hemed, Israel",ChIJ87FNrYw5HRURQWL2eEhfljM,שדי חמד,32.158488,34.94280620000001
507,Oranit,ChIJydhTXHw6HRURszEbqlqexaQ,אורנית,32.131924,34.990809999999996
508,"Elishama, Israel",ChIJoQjSbug5HRURjab-QlbQD-U,אלישמע,32.154778,34.930461
509,"Jaljulia, Israel",ChIJZ_jE1x86HRURlSxvIn-PmpA,ג'לג'וליה,32.1524568,34.9539749
510,"Ganei Am, Israel",ChIJX11HAoE3HRURAt1_kbJLvgE,גני עם,32.149838,34.903358000000004
511,"Hod Hasharon, Israel",ChIJZ7bkiCc4HRURpSQrqNrNBR8,הוד השרון,32.149961,34.88387879999999
512,Hable,ChIJrZaJAEw6HRURBDHy57FT53k,חבלה,32.163844,34.97828
513,"Haroe St 92, Ramat Gan, Israel",ChIJV1GE7jZKHRURKBdM0LdW608,חגור,32.0805224,34.8253674
514,"Horshim, Israel",ChIJCwXP6Aw6HRUR3FkG2LuBuqc,חורשים,32.137875,34.97102
515,"Yarhiv, Israel",ChIJfef18BU6HRURAomunxO5sBs,ירחיב,32.151536,34.967991999999995
516,"Yarkona, Israel",ChIJP96lLoU3HRUR9UyQYbgEQXM,ירקונה,32.144524,34.897882
517,"Kafr Bara, Israel",ChIJN40cfaAwHRURNbMfmDQn_-Q,כפר ברא,32.130911,34.970108
518,"Kfar Malal, Israel",ChIJj1ofiDo4HRUReRtRQaATUas,"כפר מל""ל",32.167567,34.894744
519,"Kafr Qasim, Israel",ChIJt0P2iZUwHRURAnS98h0GfZ0,כפר קאסם,32.114093,34.972767
520,"Matan, Israel",ChIJ1dbX80c6HRURr2f5wbb9cfk,מתן,32.159377,34.97319
521,"Neve Yarak, Israel",ChIJ27v-A2k3HRURaXP_TeNpyF4,נווה ירק,32.132729,34.925488
522,"Nirit, Israel",ChIJWV4x8mc6HRUR-4Vp_nhaquo,נירית,32.146206,34.984821999999994
523,"Adanim, Israel",ChIJQUPUp3c3HRURU8bLXqFzlLY,עדנים,32.138798,34.909147999999995
524,"Ramot HaShavim, Israel",ChIJKwDjJhk4HRURvKSrGVIIjm0,רמות השבים,32.16509,34.881543
525,"Ganei Hadar East, Israel",ChIJe1WNWte3AhUR7S1zIoy9uzk,גני הדר,31.8782413,34.857588
526,"Ganei Yohanan, Israel",ChIJn-T4LvO3AhURVtIn0KjN73M,גני יוחנן,31.859924,34.840827000000004
527,"Hulda, Israel",ChIJz3tnUubHAhURCvCP09lf8Ik,חולדה,31.83215,34.881523
528,"Yad Rambam, Israel",ChIJ-9SS5ZvJAhURLqoqK3x4EV8,"יד רמב""ם",31.899841,34.900086
529,"Yesodot, Israel",ChIJtWVkj4jHAhURSAS3eLlmAq0,יסודות,31.815834999999996,34.86563599999999
530,"Yatzitz, Israel",ChIJ7SKK0OG3AhURPz6zjDXTxzs,יציץ,31.863226,34.861903000000005
531,"Kfar Bilu, Israel",ChIJ4ayYTZq3AhURVlodP-iFMW0,"כפר ביל""ו",31.870475,34.826734
532,"Kfar Bin Nun, Israel",ChIJE8cYTirJAhURFHeVh0gOjJA,כפר בן נון,31.861679,34.947191
533,"Kfar Shmuel, Israel",ChIJGV3Wp0bJAhURH1Ji82sW3cY,כפר שמואל,31.888259,34.934819
534,"Karmei Yosef, Israel",ChIJYXmpzuzIAhURODA-J-TB7Mw,כרמי יוסף,31.848024,34.921347
535,"Mazkeret Batya, Israel",ChIJD6srcPW3AhURV_icJ0eT6pE,מזכרת בתיה,31.853167,34.842421
536,,,"מרכז קניות ביל""ו",,
537,"Mishmar Ayalon, Israel",ChIJw1KruzHJAhUR_SRqdWweq5o,משמר איילון,31.872478000000005,34.943253000000006
538,"Mishmar David, Israel",ChIJC2dSD87HAhURyySx7tVhMsM,משמר דוד,31.82355799999999,34.900676000000004
539,"Na'an, Israel",ChIJ49ZmNtS3AhURIoqtsPkmheg,נען,31.883208000000003,34.859237
540,"Netser Khazani, Israel",ChIJKW7bAIrHAhURc21uOioMETU,נצר חזני,31.8214,34.862553999999996
541,"Sitria, Israel",ChIJ4RrJWMq3AhURW4EqPoLmE5w,סתריה,31.889853999999996,34.842094
542,"Azaria, Israel",ChIJqTXhVAvJAhURSCffl1KKywM,עזריה,31.890495,34.911871999999995
543,"Pedaya, Israel",ChIJeyh6OhXIAhURHMip6ILlT30,פדיה,31.857768,34.883774
544,"Petahia, Israel",ChIJ9UuktkfIAhURi1EU2M-H0GY,פתחיה,31.866957,34.88687
545,"Kiryat Ekron, Israel",ChIJDwHxaiq4AhURNLqn5ZfAVGk,קרית עקרון,31.862546999999996,34.8219576
546,"Ramot Meir, Israel",ChIJVcMtlNu3AhURpJ41hAdwSI4,רמות מאיר,31.874444,34.855208000000005
547,"Beit Hashmonai, Israel",ChIJ3fHjYW3JAhURmUmbDdXrTFY,בית חשמונאי,31.890297999999998,34.917598999999996
548,"Beit Uziel, Israel",ChIJQTVQoVXIAhURE4bsx0tcF74,בית עוזיאל,31.87005,34.904858000000004
549,"Gezer Regional Council, Israel",ChIJuYz6kyPJAhUR_2Yx2qTW2mM,גזר,31.859228899999998,34.884486700000004
550,"Sde Nehemia, Israel",ChIJlc7bAs28HhURyodA_chAksc,שדה נחמיה,33.188234,35.62307
551,"Shamir, Israel",ChIJ6clXIK-kHhURzX2XaEGjsFU,שמיר,33.166754,35.659949
552,"Lehavot HaBashan, Israel",ChIJ29X-9XijHhURrSApe1GggEE,להבות הבשן,33.1412178,35.6478714
553,"Neot Mordechai, Israel",ChIJpZug4PaiHhURrmSuy2Vg8iQ,נאות מרדכי,33.159785,35.595602
554,"Amir, Israel",ChIJ2cSbSDCjHhUR62nQxLVS-6c,עמיר,33.17772610000001,35.6198305
555,"Kfar Szold, Israel",ChIJcRrhxWC7HhURRrforqucBU8,כפר סאלד,33.196034999999995,35.657993
556,"Kfar Blum, Israel",ChIJ7_YtPeCiHhURvRjedygNPBw,כפר בלום,33.172527,35.607938
557,"Gonen, Israel",ChIJ9wpPCIyjHhURxBxPxlvTOBQ,גונן,33.1240353,35.6461519
558,"E-Nabari, Hura, Israel",ChIJzanKP8heAhURfeo163LYrA8,א נבארי,31.282466999999997,34.941101
559,"AlSayid Tribe, Israel",ChIJuyJt5L5eAhUR8xLzhptptKQ,א סייד,31.281719,34.916298
560,"Abu Jaber (South to Meitar), Hura, Israel",ChIJE3NCvSRfAhURd4EuoZeEuKs,אבו ג'אבר דרומית ממיתר,31.312164000000003,34.934897
561,"El-Atauna, Meitar, Israel",ChIJoZ0KOfteAhURahRVcbXZHsY,אל עטאונה,31.302482,34.916719
562,"A'sam, Israel",ChIJO9N_915eAhURMtDdloBmt9s,אעצם,31.295816,34.903102000000004
563,"Hura, Israel",ChIJuer8HtleAhURiJ_m5Rh7NJo,חורה,31.300399,34.935688
564,"Kiryat Anavim, Israel",ChIJk2o3MiDRAhURiEBjwDAPIio,כרמים,31.812108000000002,35.118312
565,"Carmit, Israel",ChIJg0iNIqNfAhURIkkSD33eg2w,כרמית,31.332182,34.896813
566,"Mulada, Israel",ChIJgaITh2hZAhUR7wLoLx5gze0,מולדה,31.261071,34.975564
567,"Meitar, Israel",ChIJywaOwk5fAhURuGooyArkHY8,מיתר,31.327011,34.943213
568,"Sansana, Israel",ChIJW14CKnr1AhUR_bTDZhxqW5U,סנסנה,31.36176499999999,34.901003
569,,,עוקבי,,
570,"Yehiam, Israel",ChIJjVVxl64yHBURFnpS8w6lj8A,יחיעם,32.996109000000004,35.22109100000001
571,"Manot, Israel",ChIJ_e1b5MLSHRURVqz1KipI4IQ,מנות,33.038709000000004,35.195156
572,"Neve Ziv, Israel",ChIJsQ6JppHSHRURA_GegO55xNc,נווה זיו,33.027399,35.184329999999996
573,"Avdon, Israel",ChIJg6_VCfvSHRUR2_aqwKxsoHg,עבדון,33.048792,35.179128000000006
574,"Ein Ya'akov, Israel",ChIJdVfmLlstHBUR-FUrDn0h8VU,עין יעקב,33.009312,35.229024
575,"Ga'aton, Israel",ChIJ3wxMx6rSHRURlTxx0vEk6yM,געתון,33.006075,35.213831
576,"Mesilat Zion, Israel",ChIJAwqVuInPAhURQlZiY-ttmXI,מסילת ציון,31.801448999999998,35.009463000000004
577,Nuba,ChIJQTqpYN_nAhUR7fDbAifVKZo,נובא,31.607383000000002,35.03913000000001
578,"Neve Michael, Israel",ChIJmcE3O-XCAhURu8f9xlcPBV0,נווה מיכאל,31.673049,35.00671
579,"Neve Shalom, Israel",ChIJ56w71WXPAhURtDmECNBsWJA,נווה שלום,31.817427000000002,34.978334999999994
580,"Naham, Israel",ChIJ_elSnATFAhURKQCQd4FXnbM,נחם,31.7664783,35.0035723
581,"Nahshon, Israel",ChIJQzl0AUzPAhURVFQFo-uPWE4,נחשון,31.831615999999997,34.955985999999996
582,"Netiv HaLamed-Heh, Israel",ChIJu1CHbE3CAhUR7TqGxeCO0cU,"נתיב הל""ה",31.687184000000002,34.982523
583,Israel,ChIJZds6Qk7EAhURguz7gMWD46Q,פארק צרעה,31.762482000000002,34.981962
584,"Tslafon, Israel",ChIJeWG13RTGAhURkhDlTzIkSLI,צלפון,31.805599,34.931796999999996
585,"Tsor'a, Israel",ChIJ3zkYHDrEAhUR5bRx3QfU0iA,צרעה,31.762653000000004,34.966931
586,"Rogalit, Neve Michael, Israel",ChIJ301QhfrCAhURh81DJJ3bvww,רוגלית,31.672753999999998,35.003668
587,Telem,ChIJVaa0eq_oAhURDloxSAGH2hk,תלם,31.563051,35.031240000000004
588,"Ta'oz, Israel",ChIJg5WyWu3FAhURCw9VyEmDenE,תעוז,31.801288,34.971971999999994
589,"Tarum, Israel",ChIJg2lvl7vFAhUR1dAvjr0jn1w,תרום,31.783306,34.980238
590,Tarqumiyah,ChIJMwzpUMboAhURLzTfa88Wkq4,תרקומיא,31.57733,35.014174
591,al Dayr,ChIJRUloeLjCAhURyCGftwqPmDY,א דיר במערב הר חברון,31.655232,35.025616
592,"Aviezer, Israel",ChIJpe1mjyHDAhURXxycqTTUPBs,אביעזר,31.681996,35.018821
593,"Aderet, Israel",ChIJG4WvBmLCAhURpxRSnxFQ1dU,אדרת,31.659715000000002,34.994440000000004
594,Umm 'Allas,ChIJCfUI317oAhURVUFEGqE7Nyw,אום עלאס,31.602078000000002,35.012471000000005
595,al-Qilla,ChIJfetFHFDoAhURm9_V-jYUK5Y,אל קילא,31.611646,35.004847
596,"Eshtaol, Israel",ChIJG3zxtmzFAhURPE4HqQ8LXj8,אשתאול,31.780385,35.010102
597,Bayt Ula,ChIJTesxFmPoAhUR_CX490j4R6w,בית אולא,31.598421999999996,35.026375
598,"Beit Jimal, Israel",ChIJL9DQa4zDAhURuky5-zNeJ8Q,בית ג'מאל,31.724542,34.976521000000005
599,"Bet Shemesh, Israel",ChIJ3_279V3EAhUROO_7ElUqB-A,בית שמש,31.747040999999996,34.988099
600,"Beko'a, Israel",ChIJT49dP57IAhURtFlC2qyq2A8,בקוע,31.827899,34.924732
601,"Giv'ot Eden, Israel",ChIJZROLsuvCAhURKpYE_hLu1YQ,גבעות עדן,31.662171,35.013876
602,"Givat Shemesh, Israel",ChIJtysM_YHGAhURXt_EVr6hhkY,גבעת שמש,31.774189,34.95055
603,"Gizo, Israel",ChIJnSN3ig3GAhURf19YlU7QlGM,גיזו,31.805584999999997,34.939653
604,"Deir Rafat, Israel",ChIJz_qIBYHGAhURgkRYvJ0-TbE,דייר ראפאת,31.77652999999999,34.947439
605,"Abba Hillel Silver Rd 3, Ramat Gan, 5211802, Israel",ChIJnRF7XsdLHRUR5stumrpTSww,הראל,32.0838904,34.8030192
606,"Zano'ah, Israel",ChIJ-UU2pIjEAhURP-Km5OJ1saQ,זנוח,31.733813,34.999369
607,Kharas,ChIJPz88K-HnAhURQ5rQbB4zdDg,ח'ראס,31.612218,35.044251
608,"Tal Shahar, Israel",ChIJF299ZrLHAhURBQjZ688w5CA,טל שחר,31.804403999999998,34.903271999999994
609,"Yish'i, Israel",ChIJNSddmhfEAhUREowmd-Px5Yk,ישעי,31.752969,34.962586
610,"Kfar Uria, Israel",ChIJJXKPLnHGAhURZc4PuOfeIB0,כפר אוריה,31.793398999999997,34.944757
611,"Mahseya, Israel",ChIJYWVPtu_EAhURvIhrC4CVPT4,מחסיה,31.748858000000002,35.007259999999995
612,Latrun,ChIJSa1IvBPPAhURC4BFgKxH4w4,מנזר לטרון,31.832721999999997,34.97981
613,,,יפתח,,
614,"Malkia, Israel",ChIJPTsJXlqeHhURSjWhFoKHEw8,מלכיה,33.098589000000004,35.509624
615,"Merkaz Kah, Israel",ChIJSQkWIfyhHhURQw_lJO3e1RM,"מרכז כ""ח",33.120222999999996,35.56963500000001
616,"Ramot Naftali, Israel",ChIJv9hewG-fHhURv7Cp1RO9gl4,רמות נפתלי,33.102354,35.553313
617,"Dishon, Israel",ChIJgS4p6jWeHhURLyp_kZ-Qrck,דישון,33.082318,35.517571999999994
618,"Hadera, Israel",ChIJuyXRUkISHRURPeSPe4UTvjo,חדרה,32.4340458,34.9196518
619,"Or Akiva, Israel",ChIJt4_KK0wMHRURCojPQ5J-3z4,אור עקיבא,32.509965,34.920394
620,"Caesarea, Israel",ChIJA7IQOvgMHRURy83PkxVSxUo,קיסריה,32.519016,34.904544
621,"Sdot Yam, Israel",ChIJTdsxIm0NHRURFhk2llGwZJw,שדות ים,32.492613,34.89315
622,"Binyamina-Giv'at Ada, Israel",ChIJA17NbaEOHRURmWwDeLxh30w,בנימינה גבעת עדה,32.517078000000005,34.955096000000005
623,"Jisr az-Zarqa, Israel",ChIJuYN5Z2MMHRURPnaFy_G1wOw,ג'סר א זרקא,32.536262,34.911569
624,"Givat Nili, Israel",ChIJC4IOrtUHHRURew4cl1Zy-Qw,"גבעת ניל""י",32.549043,35.041194
625,"Kfar Glikson, Israel",ChIJad8K_SQPHRUR8-nxF5w4dNE,כפר גליקסון,32.505824,35.00354
626,"Ma'agan Michael, Israel",ChIJq4pDnJALHRURB_m2NY1iD1I,מעגן מיכאל,32.55871,34.917815999999995
627,"Amikam, Israel",ChIJJ8_r5GgIHRURO1tUEqizmNA,עמיקם,32.564626000000004,35.020326000000004
628,"Regavim, Israel",ChIJG6lfraYIHRURN4YZLk2tLPI,רגבים,32.52344,35.033986999999996
629,"Aviel, Israel",ChIJNVCSCigJHRUROOT4FjzHJRU,אביאל,32.531346,34.993493
630,"Alonei Yitzhak, Israel",ChIJXayP0S8PHRURZ68kFbP9mSM,אלוני יצחק,32.509997,35.00519999999999
631,"Beit Hanania, Israel",ChIJwSkE72wMHRURuExTWKI_qgk,בית חנניה,32.529503999999996,34.926734
632,"Bat Shlomo, Israel",ChIJvYt5ToanHRUR2mJ1bEbeQ1U,בת שלמה,32.600335,35.003837
633,"Dor, Israel",ChIJ47xF_GsKHRURM-fR-k7O_Qw,דור,32.607802,34.923316
634,"HaBonim, Israel",ChIJfZTl6b6gHRURiWmgjcRTCX0,הבונים,32.636586,34.932704
635,"Zikhron Ya'akov, Israel",ChIJQb0k838JHRUR5sbs5Nm1J9s,זכרון יעקב,32.573904999999996,34.951977
636,"Kerem Maharal, Israel",ChIJc-kE5f6mHRURGSwKUcII7oA,"כרם מהר""ל",32.644325,34.99145
637,"מאיר שפיה, Israel",ChIJsxUxI-oJHRURfsrjykg4Hf4,מאיר שפיה,32.5912213,34.9710703
638,"Ma'ayan Tzvi, Israel",ChIJma9iDtALHRURILWYSE2xIXU,מעיין צבי,32.568484000000005,34.940622999999995
639,"Merkaz Meirav, Israel",ChIJPRlfUyanHRUR_qiEAgFq6E8,"מרכז מיר""ב",32.647259999999996,34.964089
640,"Nahsholim, Israel",ChIJGb8IG24KHRURY5vbfsRNIIo,נחשולים,32.61309,34.92225
641,"Ofer, Israel",ChIJPcvqfG2nHRURg9LWKi3IFaw,עופר,32.621882,34.983472
642,"Ein Ayala, Israel",ChIJD_tMaLGgHRURa3reHKQ32bM,עין איילה,32.629963000000004,34.944296
643,"Fureidis, Israel",ChIJR4CZl_UJHRURkK7fyvHteQc,פוריידיס,32.597351,34.951899
644,"Tzrufa, Israel",ChIJQbR1NdKgHRURZRZuPzOA4RU,צרופה,32.647822,34.946455
645,"Beit Oren, Israel",ChIJj28OXRelHRUR_9P0nBXjk-M,בית אורן,32.731601,35.00632
646,Israel,ChIJS4wFJg2lHRURL5xV74HObOc,גבעת וולפסון,32.72022,35.016055
647,"Daliyat al-Karmel, Israel",ChIJNQtx4HOvHRURExfHRc_irzg,דאלית אל כרמל,32.693796,35.055446999999994
648,"Isfiya, Israel",ChIJ6ctT8eqvHRURBz_DkYib61E,עספיא,32.720737,35.059087
649,"Shu'alei Shimshon St 2, Ramat Gan, 5238602, Israel",ChIJFbxXhjVKHRURogJ_zZbd2NY,בית צבי,32.0784145,34.8217109
650,"Geva Carmel, Israel",ChIJO-5kZdKmHRURg-pr_gsuEzA,גבע כרמל,32.662163,34.954078
651,Israel,ChIJGQR39jWkHRUR_hKekXWQN5U,ימין אורד,32.7016285,34.9898458
652,"Megadim, Israel",ChIJ2xjLJ32kHRUR6KrAKZbLMZU,מגדים,32.727734000000005,34.960923
653,"Neve Yam, Israel",ChIJ6w-gfT-hHRURNyBUcIK3TJk,נווה ים,32.679769,34.93188
654,"Nir Etzion, Israel",ChIJG7FVcjWkHRURAdwcLgamr_4,ניר עציון,32.699125,34.992526
655,"Ein Hod, Israel",ChIJddBLzzmkHRURkMOC5V8NBjc,עין הוד,32.700292,34.982715999999996
656,"Ein Hawd, Israel",ChIJnd_MOcylHRURdeGyu-I6Xyw,עין חוד,32.691361,34.999058000000005
657,"Ein Carmel, Israel",ChIJF4GigLOmHRURhn-IC5dsXcY,עין כרמל,32.677912,34.953676
658,"Atlit, Israel",ChIJJZV9LlGhHRURUyiKM6eBGjQ,עתלית,32.690875,34.942914
659,"Shekef, Israel",ChIJr1BCru_tAhURvhmWTpPCMFY,שקף,31.51489,34.937318
660,Al Bira,ChIJ0dq2cI3zAhUR2CNPEYQmPuc,אל בירה בהר חברון,31.4361213,34.9256527
661,"Amatzia, Israel",ChIJD5czZ6LtAhURK2SzSRidLUM,אמציה,31.531176000000002,34.914463
662,Eshkolot,ChIJ-UWMQwD1AhUR7dgxQgIttdA,אשכולות,31.391171000000003,34.904856
663,"Lynchburg, VA, USA",ChIJAQQykHjZsokRYeIgyF7ztsM,בורג',37.4137536,-79.14224639999998
664,Bayt al-Rosh al-Fawqa,ChIJc_wl57jzAhURNSeDNtn-4gw,בית א רוש אל פוקא,31.452678000000002,34.926241
665,"Bayt Mirsim, Israel",ChIJ3c5A2KPzAhURgef65CUcctg,בית מירסים,31.453869,34.91217
666,"Bnei Dkalim, Israel",ChIJn4b4eoXtAhUR3CTHWaUctcI,בני דקלים,31.517188,34.917033
667,"Eliav, Israel",ChIJXeQDV7_tAhUR0wDVhyVoNdc,כרם עמי,31.530203000000004,34.928414000000004
668,"Karmei Katif, Israel",ChIJbVuKgqbtAhUR1TduLtD1q4c,כרמי קטיף,31.537825,34.911993
