,formatted_address,google_place_id,input_string,latitude,longitude
904,Aqabat Jabr,ChIJY48gBujMHBURkrsN0evOjqY,עקאבת ג'בר מחנה פליטים,31.842048,35.445564000000005
905,Kalya,ChIJ3xs1DO4zAxURAzylOPht7v4,קליה,31.749896000000003,35.466131
906,Rimonim,ChIJw9eR5X3RHBURWdwSyIN4PVw,רימונים,31.93538199999999,35.340494
907,Alon,ChIJowGVSiItAxUR3dloBHp4kDA,אלון,31.833353999999996,35.353557
908,Almog,ChIJyyj7nm4zAxUREQgH4dVXbTA,אלמוג,31.790034000000002,35.461968
909,Beit HaArava,ChIJlVvBxlUzAxURPpUu7m-H2iw,בית הערבה,31.807762,35.476411
910,"Midreshet Ben-Gurion, Israel",ChIJbR5gcWYZAhURjaw3MJRQpQw,מדרשת בן גוריון,30.852296999999997,34.7834
911,"Mitzpe Ramon, Israel",ChIJA1MzKVHxARURoVRS2F1FZWY,מצפה רמון,30.610203000000002,34.801898
912,"Merhav Am, Israel",ChIJna9yai8YAhURZ8eit4kWyHw,מרחב עם,30.888021999999996,34.828175
913,"Sde Boker, Israel",ChIJ4f76tZkZAhURVu7GBXpk4og,שדה בוקר,30.873611,34.793098
914,"Hazeva, Israel",ChIJ6ZtnApPNAxURKCSCuJ3urms,שלווה במדבר,30.7679651,35.27719620000001
915,"Eliakim, Israel",ChIJf1brbOmoHRURogTcrLxpxiI,אליקים,32.633345,35.067613
916,"Jo'ara, Israel",ChIJjV9tzJ6pHRURIVjEZRVfFPI,ג'ועארה,32.599065,35.10861
917,,,גלעד,,
918,"Dalia, Israel",ChIJ-16PrDaoHRURFvjY-Ocuh5c,דליה,32.58925,35.076965
919,"HaZore'a, Israel",ChIJ4T0GL6yuHRURASwrwnzfygo,הזורע,32.644515999999996,35.11918
920,"Yokne'am Moshava, Israel",ChIJBYn5WbuuHRURDW560vK5BYo,יוקנעם,32.655859,35.115152
921,"Yokne'am Illit, Israel",ChIJJ15qpsCuHRURMc9oKvAWfIM,יוקנעם עילית,32.660225,35.104606
922,"Megiddo, Israel",ChIJ88J_5fyqHRURyoHcLLvMOpU,מגידו,32.577899,35.179972
923,"Midrakh Oz, Israel",ChIJoxsHu7GrHRURsH3ZL-BHr6c,מדרך עוז,32.59464800000001,35.157976
924,"Mishmar HaEmek, Israel",ChIJwbOGzcOrHRURF51x9xx7BFk,משמר העמק,32.610063000000004,35.14267299999999
925,"Ein HaEmek, Israel",ChIJmX1zLeCoHRURB98FfU_MqG4,עין העמק,32.629664,35.082246000000005
926,"Ein HaShofet, Israel",ChIJjc5ZSaOpHRURYwmFw26PGU4,עין השופט,32.596810999999995,35.100445
927,Plain of Manasseh,ChIJwVaYMySqHRUR36vtW2snxSc,רמות מנשה,32.583333,35.133333
928,"Ramat HaShofet, Israel",ChIJdx3YCwipHRURdAtj5VUy8OI,רמת השופט,32.609356,35.094079
929,"Dorot, Israel",ChIJm2f_FnyGAhURMR3aoqegjFg,דורות,31.507207,34.645725
930,"Havat Shikmim, Israel",ChIJjYq-cISGAhURwcLwO2UrRHc,חוות שיקמים,31.511275,34.633864
931,"Kibbutz Ruhama, Israel",ChIJtSL_VEqPAhURhRImahCn-ig,רוחמה,31.497378,34.705165
932,"Betzet, Israel",ChIJNQBeqSzSHRURKbk7tTw818c,בצת,33.070046999999995,35.132636
933,"Rosh HaNikra, Israel",ChIJR_MALHDRHRUR59u0L42HvFw,כפר ראש הנקרה,33.086090000000006,35.113455
934,"Liman, Israel",ChIJe7kgFZPRHRURKgwXH1sqsY4,לימן,33.058732,35.111815
935,"Matzuva, Israel",ChIJTVgbuEzSHRURiTjvhvVhaXM,מצובה,33.062312,35.155705
936,"Shlomi, Israel",ChIJJf92CcnTHRURXLU-ncynyNQ,שלומי,33.072609,35.145945000000005
937,"Gesher HaZiv, Israel",ChIJp_vZ1OPRHRUR4t_iBBjYCT0,גשר הזיו,33.040532,35.110563
938,"Nahariyya, Israel",ChIJmawNCR_OHRURFuSwZk6erUw,נהריה,33.0085361,35.098051399999996
939,"Sa'ar, Israel",ChIJRfa74RnOHRURGqSDG3b-zkQ,סער,33.028689,35.109232
940,"Evron, Israel",ChIJKU8H5u3OHRUR5d_ySs3cUB8,עברון,32.991149,35.100031
941,"Shavei Tzion, Israel",ChIJ-RrOp9jOHRURQfSgkzq-OhQ,שבי ציון,32.982079,35.083005
942,"Ben Ami, Israel",ChIJ9XEhRXfOHRURmxPqwd0hbts,בן עמי,33.005369,35.122218
943,"Kabri, Israel",ChIJgXBeZPPNHRURX5EfyWyw5AI,כברי,33.020984999999996,35.147007
944,"Mikhmoret, Israel",ChIJae99zlATHRURRQZECm3WqaY,מכמורת,32.406504,34.871551000000004
945,"Ne'urim, Rishon LeTsiyon, Israel",ChIJgw7dtlO0AhUR1NLoy88aqdo,נעורים,31.9739,34.814382
946,"Ein HaHoresh, Israel",ChIJWcNec_oTHRURrcBKBmUEm8Y,עין החורש,32.385871,34.939994
947,Israel,ChIJ_4rhMJQPHRUR_J_KB5O6WGg,גבעת חביבה,32.457665000000006,35.020061
948,"Gan Shmuel, Israel",ChIJZzmMxwESHRURs6P6Ak-3mCg,גן שמואל,32.452911,34.949311
949,"Maor, Israel",ChIJq2EDhzAQHRURAnXqX0Rth6Y,מאור,32.425832,35.005289000000005
950,"Ma'anit, Israel",ChIJAYcsx5EPHRUR18XZLrMzGZc,מענית,32.457992,35.026573
951,"Sde Yitzhak, Israel",ChIJtQMo-aoRHRUR41YbJIpbY-M,שדה יצחק,32.404959000000005,34.992168
952,"כביש 6403, שער מנשה, Israel",ChIJUcjTqMEPHRURv_3QcIeHELc,שער מנשה,32.4438777,35.0109759
953,"Talmei Elazar, Israel",ChIJGX0Pm98RHRURo2glNFSmcgE,תלמי אלעזר,32.447228,34.974990999999996
954,"Kfar Haroeh, Israel",ChIJfcfs3oATHRUR1Xjyio_F7Ck,"כפר הרא""ה",32.391037,34.910917
955,"Kfar Vitkin, Israel",ChIJkcIZcbgUHRURXBVrN4lnHqg,כפר ויתקין,32.380541,34.875308000000004
956,"Mevo'ot Yam, Israel",ChIJ4ThqFKoUHRURtrY-t1-meXM,מבואות ים,32.401697,34.866797
957,"Yanuv, Israel",ChIJ-fJcFwgWHRUR0g3Rof9e8mg,ינוב,32.307431,34.951384000000004
958,"Kfar Yona, Israel",ChIJD17g5OsVHRURwv7p-J62EKE,כפר יונה,32.317719,34.933615
959,"Kfar Monash, Israel",ChIJMVxObK0VHRUR-l8f6y9nQNI,כפר מונש,32.345607,34.916426
960,"Nitzanei Oz, Israel",ChIJH7xp3rAXHRURqVIdwZAltBg,ניצני עוז,32.306084000000006,35.003278
961,"Olesh, Israel",ChIJBVcNQfoWHRURIsBlExifwVY,עולש,32.331969,34.985321000000006
962,"Tnuvot, Israel",ChIJMzkDzxEWHRURSgDt-l7Xww8,תנובות,32.305863,34.962586
963,"Elyakhin, Israel",ChIJSd3a6L4THRURnkR_mKPNhy4,אליכין,32.407659,34.925028000000005
964,"Elyashiv, Israel",ChIJQyLF3HwUHRURKHFWOIU0frA,אלישיב,32.380196000000005,34.909945
965,"Beit Hazon, Israel",ChIJk72cuXgUHRURU8-F21lM-Pw,בית חזון,32.387178000000006,34.91291
966,"Beit Herut, Israel",ChIJe6NbA8YUHRURHmENZqKGSQs,בית חרות,32.376222999999996,34.873765
967,"Beit Yanai, Israel",ChIJw-UQ3MoUHRURpP40FsLB4kc,בית ינאי,32.381729,34.863507
968,"Geulei Teiman, Israel",ChIJ9VA9AIIUHRURmcOo1b8ruY0,גאולי תימן,32.391837,34.900989
969,"Givat Haim, Israel",ChIJI5uO9esTHRURp_dzMmGO7WU,גבעת חיים איחוד,32.396745,34.932978000000006
970,"Givat Haim, Israel",ChIJ4QDkuvITHRURb4NvO_HBPnk,גבעת חיים מאוחד,32.392148,34.929446999999996
971,"Hogla, Israel",ChIJ6T9N8osTHRURnMeejfQ75Kk,חגלה,32.389070000000004,34.924252
972,"Hofit, Israel",ChIJ61tbBboUHRURUXCLp_QFk_Y,חופית,32.386082,34.874078000000004
973,"Hibat Tzion, Israel",ChIJx71cVoMTHRURx0NqbrnkyZ0,חיבת ציון,32.397995,34.911931
974,"Herev Le'et, Israel",ChIJI69s2pkTHRUR7_13LC4Uv6s,חרב לאת,32.403526,34.917146
975,"Ometz, Israel",ChIJV3HsvikRHRURKvzLdPY5JsA,אומץ,32.369215999999994,34.993128999999996
976,"Ahituv, Israel",ChIJu-l6lx4RHRUR0blMzoQL2NQ,אחיטוב,32.387701,34.990826
977,"Baqa al-Gharbiyye, Israel",ChIJ0a9C2QYQHRURHyCqqfb7bIM,באקה אל ע'רביה,32.422891,35.035764
978,"Baqa-Jatt, Baqa al-Gharbiyye, Israel",ChIJ01WQh5gaHRURtQUg-Khh0tk,באקה ג'ת,32.4045594,35.047090999999995
979,"Bahan, Israel",ChIJxRyFW0oXHRURc1FnRnVyvNU,בחן,32.351831,35.018542
980,"Jat, Israel",ChIJ7wUMrXkQHRURHPVO3_nFGvk,ג'ת,32.39693,35.035914
981,"HaMa'apil, Israel",ChIJczrJ0DoRHRUR19_IwjSwl4M,המעפיל,32.378035,34.983146000000005
982,"Kalat Zeita St, Baqa al-Gharbiyye, Israel",ChIJt9ZE8gkQHRURrJpn6PaNC3o,זיתא ליד באקה אל ע'רביה,32.4130473,35.038284600000004
983,,,זמר,,
984,"Lehavot Haviva, Israel",ChIJtb2q3fUQHRURpBcvGlgsvZ4,להבות חביבה,32.395216,35.011790000000005
985,"Magal, Israel",ChIJ9bVqp4EQHRURmxUI94s-qf8,מגל,32.385556,35.036147
986,"Meiser, Israel",ChIJmY86SF4FHRURAn7kC8hNDXs,מייסר,32.445246000000004,35.042131
987,"Metzer, Israel",ChIJQ7i4hFwFHRURCgJqGiDnVnU,מצר,32.440186,35.047702
988,Nazlet Isa,ChIJQeHwPbYaHRURVF7jAsMOiko,נזלת עיסא,32.414832000000004,35.05986
989,"Be'erotayim, Israel",ChIJAa6aAVoWHRUR7pv-5i1T5qU,בארותיים,32.321039,34.98343
990,"Burgata, Israel",ChIJUXbz8mQWHRURNjpkv5mwbng,בורגתה,32.325972,34.963848
991,"Beit HaLevi, Israel",ChIJZ5QkljcUHRUR61yX9yUO6zw,בית הלוי,32.351596,34.930443
992,"Bat Hefer, Israel",ChIJc_xxVBQXHRURHlUqhrfedpc,בת חפר,32.333714,35.013729
993,"Gan Yoshiya, Israel",ChIJFXZDoCcXHRURWe9NHeRAGSg,גן יאשיה,32.349486999999996,34.996245
994,"HaOgen, Israel",ChIJbeXoVkEUHRURD6-DKPxQrCs,העוגן,32.360437,34.923338
995,"Haniel, Israel",ChIJm0ZlLNQVHRUR9DN9febuNpA,חניאל,32.332803000000006,34.947693
996,"Yad Hana, Israel",ChIJz7bObg8XHRUR9baNISW9BKE,יד חנה,32.325311,35.006692
997,"Avihayil, Israel",ChIJS_HZMDAVHRURNoGX_HXnxAM,אביחיל,32.350708000000004,34.871229
998,"Beit Yitzhak-Sha'ar Hefer, Israel",ChIJp1x-UWsVHRUREAGx0nm-_xY,בית יצחק שער חפר,32.33558,34.8895
999,"Bitan Aharon, Israel",ChIJC1mU89YUHRURA3eBKXUfUQ0,ביתן אהרן,32.364928000000006,34.86956
1000,"Bat Hen, Israel",ChIJh-MOFCgVHRURgStheaKK6hk,בת חן,32.360194,34.872388
1001,"Givat Shapira, Israel",ChIJ_SuprCcVHRURQkrIHNZI2hE,גבעת שפירא,32.35763,34.875845
1002,"Ganot Hadar, Israel",ChIJafajHHoVHRURtIeLbA7lhfo,גנות הדר,32.321740000000005,34.900715000000005
1003,"Hadar Am, Israel",ChIJ29hNpQMVHRURcYh1VVV70rM,הדר עם,32.349653,34.898945
1004,"Havatzelet HaSharon, Israel",ChIJm_HAsNRqHRURGzSafklTN78,חבצלת השרון,32.3604,34.861819
1005,"Kfar Haim, Israel",ChIJ-1lZ2f0UHRURN0Hs1Ve57MA,כפר חיים,32.353857,34.900709000000006
1006,"Kfar Yedidia, Israel",ChIJOfjGsQUVHRURp8p_crNEK2M,כפר ידידיה,32.344902000000005,34.899038
1007,"Ma'abarot, Haifa, Israel",ChIJ8YvhPQW7HRURr7wjLA5csOs,מעברות,32.7927745,34.9853634
1008,"Mishmar HaSharon kibbutz, Israel",ChIJaVG60_gUHRURT1y9mQlkap0,משמר השרון,32.356305,34.904256
1009,"Nordia, Israel",ChIJRc6LQX0VHRURQS3_7zr19n8,נורדיה,32.314656,34.896792
1010,"Netanya, Israel",ChIJ1XXAkwRAHRURIj88VL6V2Sw,נתניה,32.321458,34.853196000000004
1011,"Tzukei Yam, Israel",ChIJw202jNNqHRURmxAFwLRMnPU,צוקי ים,32.360122,34.858542
1012,"Shoshanat HaAmakim, Israel",ChIJU7lsdc5qHRURL5CxKVRldhs,שושנת העמקים,32.354794,34.856814
1013,"al-Nawaqir, Israel",ChIJ8wp-3qzUHRURgQttwTVM_vM,א נוואקיר,33.090788,35.213638
1014,"Adamit, Israel",ChIJNYLT31PTHRURPDSQInZ6IMM,אדמית,33.078842,35.209509999999995
1015,"Adamit, Israel",ChIJNYLT31PTHRURPDSQInZ6IMM,אידמית,33.078842,35.209509999999995
1016,"Eilon, Israel",ChIJB7CG87UsHBURs50TBRGKFkc,אילון,33.062526,35.219162
1017,"Jordeikh, Israel",ChIJCXZAQEkrHBURUIYMCOF5bM0,ג'ורדיח,33.097041,35.221621999999996
1018,"Goren, Israel",ChIJ6xNP-sAsHBUR1XPCbG963CA,גורן,33.055566,35.233619
1019,"Gornot HaGalil, Israel",ChIJYUz8To4sHBURH0BDKKLgZRk,גורנות הגליל,33.059286,35.24967
1020,"Hanita, Israel",ChIJhVShM3jTHRURmtvnwACrodg,חניתה,33.087634,35.173429999999996
1021,"Ya'ara, Israel",ChIJRzM-4BPTHRURJ-0AOv-jKk8,יערה,33.068013,35.18608
1022,"Arab al-Aramshe, Israel",ChIJTX9C1EQrHBURVd00KF5A_7s,עראמשה,33.088834000000006,35.228839
1023,alZa'im,ChIJyyHmJXcpAxURcX7bouFT5zA,א זעיים,31.787701000000002,35.263531
1024,Abu Dis,ChIJgy09kqopAxURL_4talKgMtY,אבו דיס,31.763582,35.257721999999994
1025,alWalaja,ChIJhfcu67nZAhUR2jviAW7X8Ak,אל ולג'ה,31.729394,35.15853
1026,Bir Nabala,ChIJu71tWZrVAhURbZ_h0Wap0nc,ביר נבאלה,31.85118199999999,35.200835
1027,Bayt Iksa,ChIJrZDwznrWAhUR4d8Zmn4Sj8o,בית איכסא,31.816677000000002,35.180006
1028,"Beit Hanina, Jerusalem",ChIJ6zh2ZQ0qAxURTzXc36TdmVM,בית חנינא,31.830131,35.225204999999995
1029,Dayr Kirmizan,ChIJlwLK6ErYAhUR2ABllSyOz9A,דיר כרמיזן,31.727103999999997,35.172569
1030,Hizma,ChIJw8h9xqsrAxUR1IHJGopDCnc,חיזמא,31.836461,35.263231
1031,"Jerusalem, Israel",ChIJS_zBNNbXAhURy-FuRT5ib9k,ירושלים,31.768319,35.21371
1032,Anata,ChIJDe26Wc0rAxURwDeqn97ge9w,ענאתא,31.811201,35.259602
1033,"Ramat Rachel, Israel",ChIJa6M-7QMoAxURE-5Td8mK8Ok,רמת רחל,31.7403163,35.2178825
1034,"Sha'ar HaNegev Regional Council, Israel",ChIJL_ek8a2GAhURlD_wVZ2rNuA,מועצה אזורית שער הנגב,31.50772569999999,34.63033720000001
1035,Gaza,ChIJZydUTgV__RQRkmMEE8mN-X8,הופעלה בישוב בעוטף עזה- ככה''נ איכון שווא,31.5016951,34.4668445
1036,"Hof Ashkelon, Israel",ChIJFQvBenucAhURMLT4jgMQoe4,מועצה אזורית חוף אשקלון,31.6214381,34.6192702
1037,"Hof Ashkelon, Israel",ChIJFQvBenucAhURMLT4jgMQoe4,חוף אשקלון,31.6214381,34.6192702
1038,"HaEshkol St, Karmia, Israel",ChIJnYrZId2CAhURGHQ__4a8pP8,מועצה אזורית חוף אשקלון - האשכול הקודם נדפק,31.607317499999997,34.5431666
1039,"Netiv HaAsara, Israel",ChIJGT38s0WCAhUR5NddCNuNya0,נתי העשרה - עאללללק הפסקת אש,31.572407000000002,34.539322
1040,"Nahal Oz, Israel",ChIJ369MrASA_RQRJYNKPc4SgLY,נחל עוז אלומים,31.47267999999999,34.497675
1041,"Sdot Negev Regional Council, Israel",ChIJzzK2oWd-AhURg_9xXGt9pJE,מועצה אזורית שדות נגב,31.414448200000002,34.5417619
1042,"Sha'ar HaNegev Regional Council, Israel",ChIJL_ek8a2GAhURlD_wVZ2rNuA,שער הנגב,31.50772569999999,34.63033720000001
1043,"Azrikam, Israel",ChIJh0ogEU-9AhURHTo58ZNi7SE,כנות בית עזרא עזריקם שתולים,31.751695,34.694818
1044,"Be'er Tuvia Regional Council, Israel",ChIJ3x3Cghy9AhURUxie6eaLD6Y,מועצה אזורית באר טוביה,31.766666999999998,34.71666700000001
1045,"Gederot Regional Council, Israel",ChIJt0VQyb27AhURzB3c1ov9RE8,גדרות,31.830759000000004,34.7354031
1046,"Hevel Yavne Regional Council, Israel",ChIJKS8jED26AhURk0sbeFSdR-4,חבל יבנה,31.855999999999998,34.760999999999996
1047,"Ashdod Ad Halom, Ashdod, Israel",ChIJX227TcKiAhURyGsKom7zuZ8,אשדוד עד הלום בני דרום,31.774061,34.666059000000004
1048,"Be'er Tuvia, Israel",ChIJJwZZlnm9AhURahAgUgYbWas,אר טוביה,31.737127,34.725570000000005
1049,"Kiryat Malakhi, Israel",ChIJCTdn0I29AhURJQjYgjPeeyg,קריית מלאכי,31.730202000000002,34.746996
1050,,,יואב,,
1051,"Hof Ashkelon, Israel",ChIJFQvBenucAhURMLT4jgMQoe4,חוף אשקלון - תחי מדינת ישראל,31.6214381,34.6192702
1052,,,חבל שלוןם,,
1053,"Kerem Shalom, Israel",ChIJYbENsimT_RQRRKPpPAAObOY,כרם שלום נתיב העשרה,31.228281,34.284559
1054,"Hof Ashkelon, Israel",ChIJFQvBenucAhURMLT4jgMQoe4,חוף אשקלון - מטח,31.6214381,34.6192702
1055,,,חבל שלום,,
1056,"Kerem Shalom, Israel",ChIJYbENsimT_RQRRKPpPAAObOY,אספקת אש!!! כרם שלום,31.228281,34.284559
1057,,,אספקת אש,,
1058,"Eshkol Regional Council, Israel",ChIJj7jy5GGJ_RQRimzaLgX8qf4,אשכול,31.206808399999996,34.4641848
1059,"Merhavim Regional Council, Israel",ChIJPWnESOmHAhURjHqOHuSvnLc,מועצה אזוריתמרחבים,31.313839399999996,34.57498820000001
1060,,,''ש,,
1061,"דרך חברון 40 באר שבע, Be'er Sheva, Israel",ChIJDXWYVjhmAhURScrnXu3jkfk,אספקת אש! באר שבע,31.2411191,34.804714000000004
1062,"Yoshivia, Israel",ChIJG0s3BViHAhURzpmi-jycU1M,יושבייה,31.444699,34.608784
1063,"Bnei Ayish, Israel",ChIJTxdMWw68AhURb-TkcODRnZk,גן יבנה בני עייש,31.790235,34.759291
1064,,,ש,,
1065,"Tifrah, Israel",ChIJN6-mnUl7AhURn5Yr4B6hE2w,תפרח שניה,31.324471000000003,34.679235999999996
1066,"Be'er Sheva, Israel",ChIJwWsnP_FmAhURquRMnDt7jfM,באר שבע ז,31.2698223,34.803243200000004
1067,"Abu Basma Regional Council, Israel",ChIJg_b4eaJjAhURGlI2DJ1jRjM,מועצה אזורית אבו בסמה,31.2582386,34.96719829999999
1068,"Bnei Shimon Regional Council, Israel",ChIJ15ftqcdiAhURC46uyn-xspk,ני שמעון,31.3927762,34.8403408
1069,"Kibuts Galuyot St 27, Ashkelon, Israel",ChIJu-bnQFqcAhUR7rZJideKUCE,א.ת. אשקלון,31.6644157,34.565553799999996
1070,"Hof Ashkelon, Israel",ChIJFQvBenucAhURMLT4jgMQoe4,מועצה אזורית חוף אשקלון יציאות נוספות - מטח,31.6214381,34.6192702
1071,"Sha'ar HaNegev Regional Council, Israel",ChIJL_ek8a2GAhURlD_wVZ2rNuA,: מועצה אזורית שער הנגב,31.50772569999999,34.63033720000001
1072,"Sdot Negev Regional Council, Israel",ChIJzzK2oWd-AhURg_9xXGt9pJE,שדות נגב,31.414448200000002,34.5417619
1073,"Kissufim, Israel",ChIJbdrJcseF_RQRQVlt4PQ_GoU,מכיסופים,31.374545,34.398992
1074,"Peduim, Israel",ChIJC7O4QMx7AhUR8EjO38Vtttk,פדוים,31.326275,34.612069
1075,"Ashkelon, Israel",ChIJKfbwy9icAhURYixjv5ZVHzc,אזור תעשיה אשקלון,31.636089000000002,34.554534999999994
1076,"Brenner Regional Council, Israel",ChIJc_upE-q5AhURXnsoTRIHvtc,מועצה אזורית ברנר,31.8602669,34.785126399999996
1077,Nahal Sorek,ChIJWX4GA5OwAhUR0AdTSHYolQ4,נחל שורק,31.8522341,34.9502489
1078,,,נשמעו 3 פיצוצים,,
1079,"Kiryat Malakhi, Israel",ChIJCTdn0I29AhURJQjYgjPeeyg,קרית מלאכי גן יבנה באר טוביה,31.730202000000002,34.746996
1080,"Merhavim Regional Council, Israel",ChIJPWnESOmHAhURjHqOHuSvnLc,מרחבים,31.313839399999996,34.57498820000001
1081,"Ashdod, Israel",ChIJ7-RHdRGjAhURL2OGWhptgJc,נוספת באשדוד,31.804381,34.655314000000004
1082,"Ashdod, Israel",ChIJ7-RHdRGjAhURL2OGWhptgJc,שוב אשדוד,31.804381,34.655314000000004
1083,"Sha'ar HaNegev Regional Council, Israel",ChIJL_ek8a2GAhURlD_wVZ2rNuA,: שער הנגב,31.50772569999999,34.63033720000001
1084,,,רנר,,
1085,"Alexander River National Park, Beit Yanai, Israel",ChIJw-UQ3MoUHRUR0awiSZRSTQQ,נחל,32.395618,34.868194
1086,"Gedera, Israel",ChIJ01avgGW5AhURMUaFg-ORCIk,גדרה מועצה אזורית נחל סורק,31.812301399999996,34.77701920000001
1087,"Tzohar, Israel",ChIJ9_oCvoyL_RQR66SU1DeqV5Y,ישובי צוחר,31.237170000000003,34.426444000000004
1088,"Bnei Shimon Regional Council, Israel",ChIJ15ftqcdiAhURC46uyn-xspk,מועצה אזורית בני שמעון,31.3927762,34.8403408
1089,"Be'er Sheva, Israel",ChIJd4efAkBmAhUR2F3rLQHo3gg,אר שבע,31.252972999999997,34.791462
1090,"Merhavim Regional Council, Israel",ChIJPWnESOmHAhURjHqOHuSvnLc,מועצה אזורית מרחבים,31.313839399999996,34.57498820000001
1091,"Gan Raveh Regional Council, Israel",ChIJkST4u_WwAhUREdiTFdHFeKI,מועצה אזורית גן רווה,31.9172636,34.7464552
1092,"Rishon LeTsiyon, Israel",ChIJ_2arJzi0AhURuHoaV0rFvBc,ראשון,31.973001500000002,34.7925013
1093,"Hevel Yavne Regional Council, Israel",ChIJKS8jED26AhURk0sbeFSdR-4,מועצה אזורית חבל יבנה,31.855999999999998,34.760999999999996
1094,"Hatserim Forest, Israel",ChIJvVy-P5tvAhURYDHR3ww7ZfE,אזור חצרים,31.237183,34.722871999999995
1095,,,ארי,,
1096,"Tze'elim, Israel",ChIJ15tqqL91AhURfwoNkIoyByE,צאלים!,31.203909000000003,34.533359000000004
1097,"Eshkol Regional Council, Israel",ChIJj7jy5GGJ_RQRimzaLgX8qf4,מועצה אזורית אשכול - מטח,31.206808399999996,34.4641848
1098,"Givolim, Israel",ChIJZyxx25x-AhUR9kZkg3H3_hM,אשל הנשיא גבעולים,31.397603999999998,34.593821000000005
1099,"Ashkelon, Israel",ChIJKfbwy9icAhURYixjv5ZVHzc,איזור תעשייה הדרומי אשקלון,31.636089000000002,34.554534999999994
1100,Ma'ale Adumim,ChIJk_sscakuAxURGL1i9kMPn7Y,מעלה אדומים ירושלים,31.777369,35.297955
1101,"Yerushalayim St, Azor, Israel",ChIJ24QzuDZLHRURR5o7-5qkj6Y,אזור ירושלים,32.030995000000004,34.801001
1102,"Eshel HaNasi, Israel",ChIJhwlzTqVkAhURVWcLV1V_FmM,אשל הנשיא,31.326828000000003,34.697497
1103,"Netivot, Israel",ChIJK-qF2HV-AhURarqClNndXp4,המשך ל בנתיבות בשעה : רקטה פגעה ישירות במבנה,31.423196,34.595254
1104,"Netivot, Israel",ChIJK-qF2HV-AhURarqClNndXp4,מרחב נתיבות,31.423196,34.595254
1105,"Sdei Avraham, Israel",ChIJN90OuVaN_RQRaqBNlRNAZzA,שדה אברהם,31.211594,34.335692
1106,,,חלוצית,,
1107,"Kiryat Gat, Israel",ChIJO6bnsmaRAhUR_WhTM9BYac8,נשמע פיצוץ חזק באזור קריית גת לא הייתה,31.611147999999996,34.768459
1108,"Kiryat Gat, Israel",ChIJO6bnsmaRAhUR_WhTM9BYac8,קריית גת,31.611147999999996,34.768459
1109,,,רון אנקרי: בבאר שבע,,
1110,"Nir Yitzhak, Israel",ChIJE_-IfgeN_RQRONT-ps78SU4,כימדע,31.245719,34.377101
1111,"Bnei Ayish, Israel",ChIJTxdMWw68AhURb-TkcODRnZk,בני עיש,31.790235,34.759291
1112,"Hatsor Ashdod, Israel",ChIJXbiuL_28AhUR6lVC6tmcgwY,חצור האשדודית,31.772744,34.719366
1113,"Ami'oz, Israel",ChIJ7ewJuQ6M_RQRf9-1cuu4FXQ,עמי עוז,31.248463,34.[phone],"Tel Aviv-Yafo, Israel",ChIJH3w7GaZMHRURkD-WwKJy-8E,תל אביב,32.0852999,34.78176759999999
1115,"Kfar Silver, Israel",ChIJ0wswuOWbAhUR_aMl7YbymjI,כבר סילבר,31.675669,34.612311
1116,"Beit Shikma, Israel",ChIJQxDT7nCbAhUR98Bu0H2KCQo,בית שקמה,31.637735,34.610074
1117,,,אלומים,,
